[2025-10-20T12:42:08.390564+00:00] deprecation.INFO: User Deprecated: Since symfony/routing 6.4: The "annotation" route type is deprecated, use the "attribute" route type instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/routing 6.4: The \"annotation\" route type is deprecated, use the \"attribute\" route type instead. at /opt/kimai/vendor/symfony/routing/Loader/AttributeClassLoader.php:273)"} {"channel":"deprecation"}
[2025-10-20T12:42:08.391342+00:00] deprecation.INFO: User Deprecated: Since symfony/routing 6.4: The "annotation" route type is deprecated, use the "attribute" route type instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/routing 6.4: The \"annotation\" route type is deprecated, use the \"attribute\" route type instead. at /opt/kimai/vendor/symfony/routing/Loader/AttributeDirectoryLoader.php:72)"} {"channel":"deprecation"}
[2025-10-20T12:42:08.658991+00:00] deprecation.INFO: User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. at /opt/kimai/vendor/doctrine/doctrine-bundle/src/DependencyInjection/DoctrineExtension.php:510)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.089587+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultName" for setting a command name is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultName\" for setting a command name is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:85)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.089723+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultDescription" for setting a command description is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultDescription\" for setting a command description is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:104)"} {"channel":"deprecation"}
 ----------------------------------------- ---------- -------- ------ ---------------------------------------------------------------------- 
  Name                                      Method     Scheme   Host   Path                                                                  
 ----------------------------------------- ---------- -------- ------ ---------------------------------------------------------------------- 
  timeoff_admin_policy_create               POST       ANY      ANY    /timeoff/admin/policy/create                                          
  timeoff_admin_policy_update               POST       ANY      ANY    /timeoff/admin/policy/update                                          
  timeoff_admin_holiday_create              POST       ANY      ANY    /timeoff/admin/holiday/create                                         
  timeoff_admin_holiday_delete              POST       ANY      ANY    /timeoff/admin/holiday/{id}/delete                                    
  timeoff_admin_user_settings               GET        ANY      ANY    /timeoff/admin/user-settings                                          
  timeoff_admin_user_settings_save          POST       ANY      ANY    /timeoff/admin/user-settings/save                                     
  timeoff_admin_settings_save               POST       ANY      ANY    /timeoff/admin/settings/save                                          
  timeoff_overview                          GET        ANY      ANY    /timeoff                                                              
  timeoff_request                           GET|POST   ANY      ANY    /timeoff/request                                                      
  timeoff_cancel                            POST       ANY      ANY    /timeoff/cancel/{id}                                                  
  timeoff_approve                           GET|POST   ANY      ANY    /timeoff/approve                                                      
  timeoff_admin                             GET        ANY      ANY    /timeoff/admin                                                        
  qrts_home                                 GET        ANY      ANY    /qrts                                                                 
  qrts_generate                             GET        ANY      ANY    /qrts/generate                                                        
  qrts_scan                                 GET        ANY      ANY    /qrts/scan                                                            
  qrts_ping                                 GET        ANY      ANY    /qrts/ping                                                            
  easy_backup                               GET|POST   ANY      ANY    /{_locale}/admin/easy-backup/                                         
  create_backup                             GET|POST   ANY      ANY    /{_locale}/admin/easy-backup/create_backup                            
  download                                  GET        ANY      ANY    /{_locale}/admin/easy-backup/download                                 
  restore                                   GET        ANY      ANY    /{_locale}/admin/easy-backup/restore                                  
  prepareRecovery                           GET        ANY      ANY    /{_locale}/admin/easy-backup/prepareRecovery                          
  delete                                    GET        ANY      ANY    /{_locale}/admin/easy-backup/delete                                   
  hello_world                               GET        ANY      ANY    /hello                                                                
  importer                                  GET|POST   ANY      ANY    /{_locale}/importer/                                                  
  importer_timesheet                        GET|POST   ANY      ANY    /{_locale}/importer/timesheet                                         
  importer_customer                         GET|POST   ANY      ANY    /{_locale}/importer/customer                                          
  importer_project                          GET|POST   ANY      ANY    /{_locale}/importer/project                                           
  importer_grandtotal                       GET|POST   ANY      ANY    /{_locale}/importer/grandtotal                                        
  importer_clockify                         GET|POST   ANY      ANY    /{_locale}/importer/clockify                                          
  importer_toggl                            GET|POST   ANY      ANY    /{_locale}/importer/toggl                                             
  importer_example_customer_csv             GET        ANY      ANY    /{_locale}/importer/example/customer-csv                              
  importer_example_customer_json            GET        ANY      ANY    /{_locale}/importer/example/customer-json                             
  importer_example_project_csv              GET        ANY      ANY    /{_locale}/importer/example/project-csv                               
  importer_example_project_json             GET        ANY      ANY    /{_locale}/importer/example/project-json                              
