[2025-10-20T12:42:09.532932+00:00] deprecation.INFO: User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. at /opt/kimai/vendor/doctrine/doctrine-bundle/src/DependencyInjection/DoctrineExtension.php:510)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992348+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultName" for setting a command name is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultName\" for setting a command name is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:85)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992466+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultDescription" for setting a command description is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultDescription\" for setting a command description is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:104)"} {"channel":"deprecation"}

Symfony Container Services
==========================

 -------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------- 
  Service ID                                                                                               Class name                                                                                   
 -------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------- 
  App\API\ActionsController                                                                                App\API\ActionsController                                                                    
  App\API\ActivityController                                                                               App\API\ActivityController                                                                   
  App\API\Authentication\AccessTokenHandler                                                                App\API\Authentication\AccessTokenHandler                                                    
  App\API\Authentication\AccessTokenSuccessHandler                                                         App\API\Authentication\AccessTokenSuccessHandler                                             
  App\API\Authentication\ApiRequestMatcher                                                                 App\API\Authentication\ApiRequestMatcher                                                     
  App\API\Authentication\ApiTokenMigratingListener                                                         App\API\Authentication\ApiTokenMigratingListener                                             
  App\API\Authentication\ApiTokenUpgradeBadge                                                              App\API\Authentication\ApiTokenUpgradeBadge                                                  
  App\API\Authentication\TokenAuthenticator                                                                App\API\Authentication\TokenAuthenticator                                                    
  App\API\ConfigurationController                                                                          App\API\ConfigurationController                                                              
  App\API\CustomerController                                                                               App\API\CustomerController                                                                   
  App\API\ExportController                                                                                 App\API\ExportController                                                                     
  App\API\InvoiceController                                                                                App\API\InvoiceController                                                                    
  App\API\NotFoundException                                                                                App\API\NotFoundException                                                                    
  App\API\ProjectController                                                                                App\API\ProjectController                                                                    
  App\API\Serializer\ValidationFailedExceptionErrorHandler                                                 App\API\Serializer\ValidationFailedExceptionErrorHandler                                     
  App\API\StatusController                                                                                 App\API\StatusController                                                                     
  App\API\TagController                                                                                    App\API\TagController                                                                        
  App\API\TeamController                                                                                   App\API\TeamController                                                                       
  App\API\TimesheetController                                                                              App\API\TimesheetController                                                                  
  App\API\UserController                                                                                   App\API\UserController                                                                       
  App\Activity\ActivityService                                                                             App\Activity\ActivityService                                                                 
  App\Activity\ActivityStatisticService                                                                    App\Activity\ActivityStatisticService                                                        
  App\Calendar\CalendarService                                                                             App\Calendar\CalendarService                                                                 
  App\Calendar\CalendarSource                                                                              App\Calendar\CalendarSource                                                                  
  App\Calendar\DragAndDropEntry                                                                            alias for "App\Calendar\TimesheetEntry"                                                      
  App\Calendar\DragAndDropSource                                                                           alias for "App\Calendar\RecentActivitiesSource"                                              
  App\Calendar\Google                                                                                      App\Calendar\Google                                                                          
  App\Calendar\GoogleSource                                                                                App\Calendar\GoogleSource                                                                    
  App\Calendar\RecentActivitiesSource                                                                      App\Calendar\RecentActivitiesSource                                                          
  App\Calendar\TimesheetEntry                                                                              App\Calendar\TimesheetEntry                                                                  
  App\Command\ActivateUserCommand                                                                          App\Command\ActivateUserCommand                                                              
  App\Command\ChangePasswordCommand                                                                        App\Command\ChangePasswordCommand                                                            
  App\Command\CreateUserCommand                                                                            App\Command\CreateUserCommand                                                                
  App\Command\DeactivateUserCommand                                                                        App\Command\DeactivateUserCommand                                                            
  App\Command\DemoteUserCommand                                                                            App\Command\DemoteUserCommand                                                                
  App\Command\ExportCreateCommand                                                                          App\Command\ExportCreateCommand                                                              
  App\Command\InstallCommand                                                                               App\Command\InstallCommand                                                                   
  App\Command\InvoiceCreateCommand                                                                         App\Command\InvoiceCreateCommand                                                             
  App\Command\ListUserCommand                                                                              App\Command\ListUserCommand                                                                  
  App\Command\MailTestCommand                                                                              App\Command\MailTestCommand                                                                  
  App\Command\PluginCommand                                                                                App\Command\PluginCommand                                                                    
  App\Command\PromoteUserCommand                                                                           App\Command\PromoteUserCommand                                                               
  App\Command\RegenerateLocalesCommand                                                                     App\Command\RegenerateLocalesCommand                                                         
  App\Command\ReloadCommand                                                                                App\Command\ReloadCommand                                                                    
  App\Command\ResetDevelopmentCommand                                                                      App\Command\ResetDevelopmentCommand                                                          
  App\Command\ResetTestCommand                                                                             App\Command\ResetTestCommand                                                                 
  App\Command\TimesheetStopAllCommand                                                                      App\Command\TimesheetStopAllCommand                                                          
  App\Command\TranslationCommand                                                                           App\Command\TranslationCommand                                                               
  App\Command\UserLoginLinkCommand                                                                         App\Command\UserLoginLinkCommand                                                             
  App\Command\VersionCommand                                                                               App\Command\VersionCommand                                                                   
  App\Configuration\ConfigLoaderInterface                                                                  alias for "App\Configuration\ConfigurationService"                                           
  App\Configuration\ConfigurationService                                                                   App\Configuration\ConfigurationService                                                       
  App\Configuration\LdapConfiguration                                                                      App\Configuration\LdapConfiguration                                                          
  App\Configuration\LocaleService                                                                          App\Configuration\LocaleService                                                              
  App\Configuration\MailConfiguration                                                                      App\Configuration\MailConfiguration                                                          
  App\Configuration\SamlConfiguration                                                                      App\Configuration\SamlConfiguration                                                          
  App\Configuration\SamlConfigurationInterface                                                             alias for "App\Configuration\SamlConfiguration"                                              
  App\Configuration\SystemConfiguration                                                                    App\Configuration\SystemConfiguration                                                        
  App\ConsoleApplication                                                                                   App\ConsoleApplication                                                                       
  App\Controller\AboutController                                                                           App\Controller\AboutController                                                               
  App\Controller\ActivityController                                                                        App\Controller\ActivityController                                                            
  App\Controller\Auth\SamlController                                                                       App\Controller\Auth\SamlController                                                           
  App\Controller\BookmarkController                                                                        App\Controller\BookmarkController                                                            
  App\Controller\CalendarController                                                                        App\Controller\CalendarController                                                            
  App\Controller\ContractController                                                                        App\Controller\ContractController                                                            
  App\Controller\CustomerController                                                                        App\Controller\CustomerController                                                            
  App\Controller\DashboardController                                                                       App\Controller\DashboardController                                                           
  App\Controller\DoctorController                                                                          App\Controller\DoctorController                                                              
  App\Controller\ExportController                                                                          App\Controller\ExportController                                                              
  App\Controller\FavoriteController                                                                        App\Controller\FavoriteController                                                            
  App\Controller\HelpController                                                                            App\Controller\HelpController                                                                
  App\Controller\HomepageController                                                                        App\Controller\HomepageController                                                            
  App\Controller\InvoiceController                                                                         App\Controller\InvoiceController                                                             
  App\Controller\PermissionController                                                                      App\Controller\PermissionController                                                          
  App\Controller\PluginController                                                                          App\Controller\PluginController                                                              
  App\Controller\ProfileController                                                                         App\Controller\ProfileController                                                             
  App\Controller\ProjectController                                                                         App\Controller\ProjectController                                                             
  App\Controller\QuickEntryController                                                                      App\Controller\QuickEntryController                                                          
  App\Controller\ReportingController                                                                       App\Controller\ReportingController                                                           
  App\Controller\Reporting\CustomerMonthlyProjectsController                                               App\Controller\Reporting\CustomerMonthlyProjectsController                                   
  App\Controller\Reporting\ProjectDateRangeController                                                      App\Controller\Reporting\ProjectDateRangeController                                          
  App\Controller\Reporting\ProjectDetailsController                                                        App\Controller\Reporting\ProjectDetailsController                                            
  App\Controller\Reporting\ProjectInactiveController                                                       App\Controller\Reporting\ProjectInactiveController                                           
  App\Controller\Reporting\ProjectViewController                                                           App\Controller\Reporting\ProjectViewController                                               
  App\Controller\Reporting\ReportUsersMonthController                                                      App\Controller\Reporting\ReportUsersMonthController                                          
  App\Controller\Reporting\ReportUsersWeekController                                                       App\Controller\Reporting\ReportUsersWeekController                                           
  App\Controller\Reporting\ReportUsersYearController                                                       App\Controller\Reporting\ReportUsersYearController                                           
  App\Controller\Reporting\UserMonthController                                                             App\Controller\Reporting\UserMonthController                                                 
  App\Controller\Reporting\UserWeekController                                                              App\Controller\Reporting\UserWeekController                                                  
  App\Controller\Reporting\UserYearController                                                              App\Controller\Reporting\UserYearController                                                  
  App\Controller\Security\LoginLinkController                                                              App\Controller\Security\LoginLinkController                                                  
  App\Controller\Security\PasswordResetController                                                          App\Controller\Security\PasswordResetController                                              
  App\Controller\Security\SecurityController                                                               App\Controller\Security\SecurityController                                                   
  App\Controller\Security\SelfRegistrationController                                                       App\Controller\Security\SelfRegistrationController                                           
  App\Controller\SystemConfigurationController                                                             App\Controller\SystemConfigurationController                                                 
  App\Controller\TagController                                                                             App\Controller\TagController                                                                 
  App\Controller\TeamController                                                                            App\Controller\TeamController                                                                
  App\Controller\TimesheetController                                                                       App\Controller\TimesheetController                                                           
  App\Controller\TimesheetTeamController                                                                   App\Controller\TimesheetTeamController                                                       
  App\Controller\UserController                                                                            App\Controller\UserController                                                                
  App\Controller\WidgetController                                                                          App\Controller\WidgetController                                                              
  App\Controller\WizardController                                                                          App\Controller\WizardController                                                              
  App\Customer\CustomerService                                                                             App\Customer\CustomerService                                                                 
  App\Customer\CustomerStatisticService                                                                    App\Customer\CustomerStatisticService                                                        
  App\DataFixtures\AllFixtures                                                                             App\DataFixtures\AllFixtures                                                                 
  App\DataFixtures\CustomerFixtures                                                                        App\DataFixtures\CustomerFixtures                                                            
  App\DataFixtures\InvoiceFixtures                                                                         App\DataFixtures\InvoiceFixtures                                                             
  App\DataFixtures\TagFixtures                                                                             App\DataFixtures\TagFixtures                                                                 
  App\DataFixtures\TeamFixtures                                                                            App\DataFixtures\TeamFixtures                                                                
  App\DataFixtures\TimesheetFixtures                                                                       App\DataFixtures\TimesheetFixtures                                                           
  App\DataFixtures\UserFixtures                                                                            App\DataFixtures\UserFixtures                                                                
  App\Doctrine\DsnParserFactory                                                                            App\Doctrine\DsnParserFactory                                                                
  App\Doctrine\ModifiedSubscriber                                                                          App\Doctrine\ModifiedSubscriber                                                              
  App\Doctrine\TimesheetSubscriber                                                                         App\Doctrine\TimesheetSubscriber                                                             
  App\Doctrine\UTCDateTimeImmutableType                                                                    App\Doctrine\UTCDateTimeImmutableType                                                        
  App\Doctrine\UTCDateTimeType                                                                             App\Doctrine\UTCDateTimeType                                                                 
  App\EventSubscriber\Actions\ActivitiesSubscriber                                                         App\EventSubscriber\Actions\ActivitiesSubscriber                                             
  App\EventSubscriber\Actions\ActivitySubscriber                                                           App\EventSubscriber\Actions\ActivitySubscriber                                               
  App\EventSubscriber\Actions\CustomerSubscriber                                                           App\EventSubscriber\Actions\CustomerSubscriber                                               
  App\EventSubscriber\Actions\CustomersSubscriber                                                          App\EventSubscriber\Actions\CustomersSubscriber                                              
  App\EventSubscriber\Actions\DashboardSubscriber                                                          App\EventSubscriber\Actions\DashboardSubscriber                                              
  App\EventSubscriber\Actions\InvoiceArchiveSubscriber                                                     App\EventSubscriber\Actions\InvoiceArchiveSubscriber                                         
  App\EventSubscriber\Actions\InvoiceDocumentSubscriber                                                    App\EventSubscriber\Actions\InvoiceDocumentSubscriber                                        
  App\EventSubscriber\Actions\InvoiceSubscriber                                                            App\EventSubscriber\Actions\InvoiceSubscriber                                                
  App\EventSubscriber\Actions\InvoiceTemplateSubscriber                                                    App\EventSubscriber\Actions\InvoiceTemplateSubscriber                                        
  App\EventSubscriber\Actions\InvoiceTemplatesSubscriber                                                   App\EventSubscriber\Actions\InvoiceTemplatesSubscriber                                       
  App\EventSubscriber\Actions\PermissionsSubscriber                                                        App\EventSubscriber\Actions\PermissionsSubscriber                                            
  App\EventSubscriber\Actions\PluginSubscriber                                                             App\EventSubscriber\Actions\PluginSubscriber                                                 
  App\EventSubscriber\Actions\ProjectSubscriber                                                            App\EventSubscriber\Actions\ProjectSubscriber                                                
  App\EventSubscriber\Actions\ProjectsSubscriber                                                           App\EventSubscriber\Actions\ProjectsSubscriber                                               
  App\EventSubscriber\Actions\TagSubscriber                                                                App\EventSubscriber\Actions\TagSubscriber                                                    
  App\EventSubscriber\Actions\TagsSubscriber                                                               App\EventSubscriber\Actions\TagsSubscriber                                                   
  App\EventSubscriber\Actions\TeamSubscriber                                                               App\EventSubscriber\Actions\TeamSubscriber                                                   
  App\EventSubscriber\Actions\TeamsSubscriber                                                              App\EventSubscriber\Actions\TeamsSubscriber                                                  
  App\EventSubscriber\Actions\TimesheetSubscriber                                                          App\EventSubscriber\Actions\TimesheetSubscriber                                              
  App\EventSubscriber\Actions\TimesheetTeamSubscriber                                                      App\EventSubscriber\Actions\TimesheetTeamSubscriber                                          
  App\EventSubscriber\Actions\TimesheetsSubscriber                                                         App\EventSubscriber\Actions\TimesheetsSubscriber                                             
  App\EventSubscriber\Actions\TimesheetsTeamSubscriber                                                     App\EventSubscriber\Actions\TimesheetsTeamSubscriber                                         
  App\EventSubscriber\Actions\UserFormsSubscriber                                                          App\EventSubscriber\Actions\UserFormsSubscriber                                              
  App\EventSubscriber\Actions\UserSubscriber                                                               App\EventSubscriber\Actions\UserSubscriber                                                   
  App\EventSubscriber\Actions\UsersSubscriber                                                              App\EventSubscriber\Actions\UsersSubscriber                                                  
  App\EventSubscriber\AjaxAuthenticationSubscriber                                                         App\EventSubscriber\AjaxAuthenticationSubscriber                                             
  App\EventSubscriber\EmailSubscriber                                                                      App\EventSubscriber\EmailSubscriber                                                          
  App\EventSubscriber\LastLoginSubscriber                                                                  App\EventSubscriber\LastLoginSubscriber                                                      
  App\EventSubscriber\LogoutSubscriber                                                                     App\EventSubscriber\LogoutSubscriber                                                         
  App\EventSubscriber\MenuBuilderSubscriber                                                                App\EventSubscriber\MenuBuilderSubscriber                                                    
  App\EventSubscriber\MenuSubscriber                                                                       App\EventSubscriber\MenuSubscriber                                                           
  App\EventSubscriber\NotificationsSubscriber                                                              App\EventSubscriber\NotificationsSubscriber                                                  
  App\EventSubscriber\PagerfantaExceptionSubscriber                                                        App\EventSubscriber\PagerfantaExceptionSubscriber                                            
  App\EventSubscriber\ProfileSubscriber                                                                    App\EventSubscriber\ProfileSubscriber                                                        
  App\EventSubscriber\RedirectToLocaleSubscriber                                                           App\EventSubscriber\RedirectToLocaleSubscriber                                               
  App\EventSubscriber\ThemeOptionsSubscriber                                                               App\EventSubscriber\ThemeOptionsSubscriber                                                   
  App\EventSubscriber\UserDetailsSubscriber                                                                App\EventSubscriber\UserDetailsSubscriber                                                    
  App\EventSubscriber\UserEnvironmentSubscriber                                                            App\EventSubscriber\UserEnvironmentSubscriber                                                
  App\EventSubscriber\UserPreferenceSubscriber                                                             App\EventSubscriber\UserPreferenceSubscriber                                                 
  App\EventSubscriber\UserProfileSubscriber                                                                App\EventSubscriber\UserProfileSubscriber                                                    
  App\EventSubscriber\WizardSubscriber                                                                     App\EventSubscriber\WizardSubscriber                                                         
  App\Export\Annotation\Expose                                                                             App\Export\Annotation\Expose                                                                 
  App\Export\Annotation\Order                                                                              App\Export\Annotation\Order                                                                  
  App\Export\Base\CsvRenderer                                                                              App\Export\Base\CsvRenderer                                                                  
  App\Export\Base\HtmlRenderer                                                                             App\Export\Base\HtmlRenderer                                                                 
  App\Export\Base\PDFRenderer                                                                              App\Export\Base\PDFRenderer                                                                  
  App\Export\Base\SpreadsheetRenderer                                                                      App\Export\Base\SpreadsheetRenderer                                                          
  App\Export\Base\XlsxRenderer                                                                             App\Export\Base\XlsxRenderer                                                                 
  App\Export\ExportFilename                                                                                App\Export\ExportFilename                                                                    
  App\Export\ExportRepositoryInterface                                                                     alias for "App\Export\TimesheetExportRepository"                                             
  App\Export\Renderer\CsvRendererFactory                                                                   App\Export\Renderer\CsvRendererFactory                                                       
  App\Export\Renderer\HtmlRendererFactory                                                                  App\Export\Renderer\HtmlRendererFactory                                                      
  App\Export\Renderer\PdfRendererFactory                                                                   App\Export\Renderer\PdfRendererFactory                                                       
  App\Export\Renderer\XlsxRendererFactory                                                                  App\Export\Renderer\XlsxRendererFactory                                                      
  App\Export\ServiceExport                                                                                 App\Export\ServiceExport                                                                     
  App\Export\Spreadsheet\AnnotatedObjectExporter                                                           App\Export\Spreadsheet\AnnotatedObjectExporter                                               
  App\Export\Spreadsheet\CellFormatter\ArrayFormatter                                                      App\Export\Spreadsheet\CellFormatter\ArrayFormatter                                          
  App\Export\Spreadsheet\CellFormatter\BooleanFormatter                                                    App\Export\Spreadsheet\CellFormatter\BooleanFormatter                                        
  App\Export\Spreadsheet\CellFormatter\DateFormatter                                                       App\Export\Spreadsheet\CellFormatter\DateFormatter                                           
  App\Export\Spreadsheet\CellFormatter\DateTimeFormatter                                                   App\Export\Spreadsheet\CellFormatter\DateTimeFormatter                                       
  App\Export\Spreadsheet\CellFormatter\DurationFormatter                                                   App\Export\Spreadsheet\CellFormatter\DurationFormatter                                       
